"","Naering","kjønn","alder","statistikkvariabel","Aar","Etne","Sveio","Boemlo","Stord","Fitjar","Tysnes","Kvinnherad","Odda","Ullensvang","tot_s"
"402","Finansiering og forsikring","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2019",18,3,24,38,7,14,26,12,9,151
"403","Finansiering og forsikring","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2020",0,0,0,0,0,0,0,0,0,0
"404","Finansiering og forsikring","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2008",8,9,10,16,3,9,28,10,7,100
"405","Finansiering og forsikring","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2009",7,7,12,19,0,6,29,11,8,99
"406","Finansiering og forsikring","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2010",10,6,12,21,0,3,27,10,8,97
"407","Finansiering og forsikring","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2011",10,8,13,17,3,6,22,5,8,92
"408","Finansiering og forsikring","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2012",10,7,12,18,3,6,19,6,8,89
"409","Finansiering og forsikring","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2013",8,7,12,17,3,3,16,7,7,80
"410","Finansiering og forsikring","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2014",8,7,13,16,3,6,14,7,3,77
"411","Finansiering og forsikring","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2015",8,6,12,19,3,3,12,8,3,74
"412","Finansiering og forsikring","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2016",8,6,9,20,3,3,8,3,0,60
"413","Finansiering og forsikring","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2017",8,6,11,17,3,0,8,3,0,56
"414","Finansiering og forsikring","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2018",5,3,10,15,3,3,8,3,3,53
"415","Finansiering og forsikring","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2019",5,0,10,15,0,6,8,3,3,50
"416","Finansiering og forsikring","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2020",0,0,0,0,0,0,0,0,0,0
"417","Finansiering og forsikring","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2008",0,3,0,0,0,0,0,0,0,3
"418","Finansiering og forsikring","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2009",3,0,3,0,0,3,0,0,0,9
"419","Finansiering og forsikring","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2010",0,0,3,0,0,3,0,0,0,6
"420","Finansiering og forsikring","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2011",0,0,3,0,0,0,3,0,3,9
"421","Finansiering og forsikring","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2012",0,0,0,3,0,3,0,0,0,6
"422","Finansiering og forsikring","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2013",0,0,3,0,0,3,0,0,0,6
"423","Finansiering og forsikring","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2014",0,0,3,0,0,0,0,0,0,3
"424","Finansiering og forsikring","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2015",0,0,3,0,0,3,0,0,0,6
"425","Finansiering og forsikring","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2016",0,0,0,0,0,0,0,0,0,0
"426","Finansiering og forsikring","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2017",0,0,0,0,0,0,0,0,0,0
"427","Finansiering og forsikring","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2018",0,0,0,0,0,3,0,0,0,3
"428","Finansiering og forsikring","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2019",0,0,0,0,0,0,0,0,0,0
"429","Finansiering og forsikring","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2020",0,0,0,0,0,0,0,0,0,0
"430","Teknisk tjenesteyting, eiendomsdrift","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2008",65,78,159,419,95,30,209,132,99,1286
"431","Teknisk tjenesteyting, eiendomsdrift","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2009",61,86,161,482,96,31,193,150,98,1358
"432","Teknisk tjenesteyting, eiendomsdrift","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2010",63,113,168,455,90,31,198,153,105,1376
"433","Teknisk tjenesteyting, eiendomsdrift","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2011",67,100,165,488,94,28,210,158,95,1405
"434","Teknisk tjenesteyting, eiendomsdrift","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2012",69,93,176,520,102,32,223,160,104,1479
"435","Teknisk tjenesteyting, eiendomsdrift","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2013",81,98,178,543,117,39,245,157,113,1571
"436","Teknisk tjenesteyting, eiendomsdrift","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2014",82,100,168,541,117,35,231,155,118,1547
"437","Teknisk tjenesteyting, eiendomsdrift","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2015",77,105,161,466,99,41,218,147,107,1421
"438","Teknisk tjenesteyting, eiendomsdrift","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2016",68,112,155,491,96,41,209,154,108,1434
"439","Teknisk tjenesteyting, eiendomsdrift","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2017",75,107,137,503,90,41,234,156,108,1451
"440","Teknisk tjenesteyting, eiendomsdrift","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2018",77,101,136,523,92,37,226,164,103,1459
"441","Teknisk tjenesteyting, eiendomsdrift","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2019",84,91,151,480,93,45,228,157,96,1425
"442","Teknisk tjenesteyting, eiendomsdrift","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2020",0,0,0,0,0,0,0,0,0,0
"443","Teknisk tjenesteyting, eiendomsdrift","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2008",6,16,48,98,17,5,38,36,13,277
"444","Teknisk tjenesteyting, eiendomsdrift","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2009",11,15,48,122,22,6,42,39,17,322
"445","Teknisk tjenesteyting, eiendomsdrift","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2010",11,21,47,114,21,10,46,32,19,321
"446","Teknisk tjenesteyting, eiendomsdrift","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2011",16,19,47,127,19,9,51,40,18,346
"447","Teknisk tjenesteyting, eiendomsdrift","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2012",16,18,47,130,21,10,56,37,20,355
"448","Teknisk tjenesteyting, eiendomsdrift","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2013",17,22,47,130,27,10,66,38,17,374
"449","Teknisk tjenesteyting, eiendomsdrift","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2014",15,21,42,123,27,9,59,45,16,357
"450","Teknisk tjenesteyting, eiendomsdrift","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2015",17,27,46,100,25,5,57,45,14,336
"451","Teknisk tjenesteyting, eiendomsdrift","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2016",16,30,38,99,24,8,41,44,17,317
"452","Teknisk tjenesteyting, eiendomsdrift","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2017",17,29,29,100,22,9,51,43,18,318
"453","Teknisk tjenesteyting, eiendomsdrift","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2018",17,24,31,111,24,6,59,45,22,339
"454","Teknisk tjenesteyting, eiendomsdrift","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2019",17,18,33,102,22,11,57,44,21,325
"455","Teknisk tjenesteyting, eiendomsdrift","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2020",0,0,0,0,0,0,0,0,0,0
"456","Teknisk tjenesteyting, eiendomsdrift","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2008",7,3,4,16,0,0,6,3,3,42
"457","Teknisk tjenesteyting, eiendomsdrift","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2009",5,3,10,17,0,3,10,8,4,60
"458","Teknisk tjenesteyting, eiendomsdrift","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2010",4,3,5,16,0,3,6,10,6,53
"459","Teknisk tjenesteyting, eiendomsdrift","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2011",3,3,4,16,3,3,4,8,3,47
"460","Teknisk tjenesteyting, eiendomsdrift","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2012",3,0,7,18,4,3,10,9,3,57
"461","Teknisk tjenesteyting, eiendomsdrift","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2013",0,3,10,23,5,3,13,5,5,67
"462","Teknisk tjenesteyting, eiendomsdrift","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2014",3,4,6,24,5,3,18,5,9,77
"463","Teknisk tjenesteyting, eiendomsdrift","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2015",3,6,5,21,3,4,13,5,4,64
"464","Teknisk tjenesteyting, eiendomsdrift","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2016",0,6,6,27,4,4,18,8,9,82
"465","Teknisk tjenesteyting, eiendomsdrift","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2017",3,5,5,26,9,3,21,9,3,84
"466","Teknisk tjenesteyting, eiendomsdrift","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2018",3,10,8,29,4,4,21,11,3,93
"467","Teknisk tjenesteyting, eiendomsdrift","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2019",4,10,11,31,4,3,19,11,0,93
"468","Teknisk tjenesteyting, eiendomsdrift","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2020",0,0,0,0,0,0,0,0,0,0
"469","Forretningsmessig tjenesteyting","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2008",111,80,142,423,44,35,107,84,35,1061
"470","Forretningsmessig tjenesteyting","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2009",103,72,136,362,40,34,130,89,38,1004
"471","Forretningsmessig tjenesteyting","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2010",89,63,157,305,47,31,116,60,41,909
"472","Forretningsmessig tjenesteyting","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2011",95,100,244,367,45,32,109,76,43,1111
"473","Forretningsmessig tjenesteyting","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2012",115,106,259,354,46,36,146,89,45,1196
"474","Forretningsmessig tjenesteyting","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2013",100,85,257,375,52,35,155,78,42,1179
"475","Forretningsmessig tjenesteyting","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2014",94,88,248,392,53,36,140,84,47,1182
"476","Forretningsmessig tjenesteyting","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2015",83,79,222,338,32,42,135,71,47,1049
"477","Forretningsmessig tjenesteyting","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2016",70,85,202,308,35,39,148,58,36,981
"478","Forretningsmessig tjenesteyting","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2017",57,89,245,348,37,37,169,90,40,1112
"479","Forretningsmessig tjenesteyting","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2018",62,100,253,379,34,40,208,91,46,1213
"480","Forretningsmessig tjenesteyting","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2019",60,100,228,419,47,41,200,77,45,1217
"481","Forretningsmessig tjenesteyting","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2020",0,0,0,0,0,0,0,0,0,0
"482","Forretningsmessig tjenesteyting","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2008",12,13,28,41,12,5,17,21,12,161
"483","Forretningsmessig tjenesteyting","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2009",12,16,29,41,8,5,17,19,10,157
"484","Forretningsmessig tjenesteyting","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2010",16,18,30,39,7,4,20,11,8,153
"485","Forretningsmessig tjenesteyting","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2011",10,16,46,51,11,3,17,10,6,170
"486","Forretningsmessig tjenesteyting","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2012",13,19,52,53,12,3,17,10,7,186
"487","Forretningsmessig tjenesteyting","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2013",12,12,48,41,16,3,20,12,4,168
"488","Forretningsmessig tjenesteyting","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2014",15,14,49,42,11,4,18,14,6,173
"489","Forretningsmessig tjenesteyting","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2015",13,10,42,43,8,4,26,10,9,165
"490","Forretningsmessig tjenesteyting","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2016",10,18,38,26,7,6,26,8,4,143
"491","Forretningsmessig tjenesteyting","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2017",9,14,47,47,10,6,25,13,9,180
"492","Forretningsmessig tjenesteyting","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2018",10,15,48,48,11,6,38,13,9,198
"493","Forretningsmessig tjenesteyting","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2019",12,19,52,55,12,8,40,10,12,220
"494","Forretningsmessig tjenesteyting","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2020",0,0,0,0,0,0,0,0,0,0
"495","Forretningsmessig tjenesteyting","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2008",0,0,4,3,0,0,3,3,3,16
"496","Forretningsmessig tjenesteyting","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2009",0,0,7,6,0,0,0,7,0,20
"497","Forretningsmessig tjenesteyting","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2010",0,0,7,4,0,0,0,3,0,14
"498","Forretningsmessig tjenesteyting","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2011",0,0,6,6,0,3,0,3,3,21
"499","Forretningsmessig tjenesteyting","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2012",3,0,5,9,0,0,3,3,0,23
"500","Forretningsmessig tjenesteyting","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2013",3,0,6,9,0,3,0,3,3,27
"501","Forretningsmessig tjenesteyting","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2014",3,0,9,6,3,0,3,4,0,28
"502","Forretningsmessig tjenesteyting","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2015",3,0,7,5,0,0,3,0,3,21
"503","Forretningsmessig tjenesteyting","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2016",0,0,3,4,0,0,6,0,0,13
"504","Forretningsmessig tjenesteyting","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2017",0,0,3,5,0,0,3,7,0,18
"505","Forretningsmessig tjenesteyting","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2018",0,0,8,9,0,3,8,5,6,39
"506","Forretningsmessig tjenesteyting","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2019",3,0,4,10,3,3,9,7,0,39
"507","Forretningsmessig tjenesteyting","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2020",0,0,0,0,0,0,0,0,0,0
"508","Off.adm., forsvar, sosialforsikring","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2008",65,77,131,428,61,57,243,109,75,1246
"509","Off.adm., forsvar, sosialforsikring","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2009",60,81,143,349,56,65,263,119,79,1215
"510","Off.adm., forsvar, sosialforsikring","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2010",57,99,142,370,46,61,260,117,80,1232
"511","Off.adm., forsvar, sosialforsikring","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2011",61,89,156,361,56,56,287,116,81,1263
"512","Off.adm., forsvar, sosialforsikring","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2012",67,98,162,398,48,60,267,115,78,1293
"513","Off.adm., forsvar, sosialforsikring","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2013",78,100,163,384,46,62,282,112,77,1304
"514","Off.adm., forsvar, sosialforsikring","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2014",76,91,169,381,52,59,297,109,75,1309
"515","Off.adm., forsvar, sosialforsikring","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2015",75,83,164,380,49,55,273,109,67,1255
"516","Off.adm., forsvar, sosialforsikring","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2016",74,87,168,380,54,51,271,116,72,1273
"517","Off.adm., forsvar, sosialforsikring","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2017",68,95,189,387,46,60,279,104,70,1298
"518","Off.adm., forsvar, sosialforsikring","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2018",63,74,190,395,47,56,207,124,77,1233
"519","Off.adm., forsvar, sosialforsikring","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2019",70,79,197,344,37,52,225,119,78,1201
"520","Off.adm., forsvar, sosialforsikring","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2020",0,0,0,0,0,0,0,0,0,0
"521","Off.adm., forsvar, sosialforsikring","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2008",21,23,35,103,20,24,70,37,25,358
"522","Off.adm., forsvar, sosialforsikring","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2009",20,25,33,76,18,27,71,40,23,333
"523","Off.adm., forsvar, sosialforsikring","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2010",21,28,26,79,17,26,74,37,26,334
"524","Off.adm., forsvar, sosialforsikring","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2011",21,28,25,80,16,24,81,41,24,340
"525","Off.adm., forsvar, sosialforsikring","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2012",24,28,28,77,13,22,81,36,19,328
"526","Off.adm., forsvar, sosialforsikring","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2013",24,28,29,80,14,19,80,37,22,333
"527","Off.adm., forsvar, sosialforsikring","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2014",22,23,27,76,12,16,94,33,20,323
"528","Off.adm., forsvar, sosialforsikring","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2015",23,23,21,73,14,14,81,35,20,304
"529","Off.adm., forsvar, sosialforsikring","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2016",22,23,26,74,17,16,73,38,16,305
"530","Off.adm., forsvar, sosialforsikring","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2017",21,20,35,73,15,17,71,40,17,309
"531","Off.adm., forsvar, sosialforsikring","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2018",17,15,33,67,15,14,48,36,14,259
"532","Off.adm., forsvar, sosialforsikring","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2019",20,15,32,69,14,9,49,37,16,261
"533","Off.adm., forsvar, sosialforsikring","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2020",0,0,0,0,0,0,0,0,0,0
"534","Off.adm., forsvar, sosialforsikring","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2008",0,0,0,4,3,0,0,0,0,7
"535","Off.adm., forsvar, sosialforsikring","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2009",0,3,0,3,0,0,6,3,0,15
"536","Off.adm., forsvar, sosialforsikring","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2010",3,0,3,3,3,3,3,3,0,21
"537","Off.adm., forsvar, sosialforsikring","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2011",3,0,6,6,0,3,6,0,3,27
"538","Off.adm., forsvar, sosialforsikring","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2012",0,0,3,8,0,3,3,0,0,17
"539","Off.adm., forsvar, sosialforsikring","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2013",0,3,4,12,0,0,4,0,0,23
"540","Off.adm., forsvar, sosialforsikring","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2014",0,3,0,11,3,3,11,3,0,34
"541","Off.adm., forsvar, sosialforsikring","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2015",0,0,0,14,0,6,8,4,0,32
"542","Off.adm., forsvar, sosialforsikring","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2016",0,3,0,17,3,3,13,4,0,43
"543","Off.adm., forsvar, sosialforsikring","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2017",3,3,3,10,3,6,11,0,0,39
"544","Off.adm., forsvar, sosialforsikring","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2018",3,0,3,10,0,3,3,3,3,28
"545","Off.adm., forsvar, sosialforsikring","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2019",5,0,0,8,0,3,6,3,3,28
"546","Off.adm., forsvar, sosialforsikring","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2020",0,0,0,0,0,0,0,0,0,0
"547","Undervisning","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2008",156,197,397,802,118,104,489,242,125,2630
"548","Undervisning","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2009",153,195,396,815,118,110,499,246,129,2661
"549","Undervisning","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2010",152,195,436,796,131,105,513,238,136,2702
"550","Undervisning","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2011",153,198,440,811,123,100,501,229,131,2686
"551","Undervisning","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2012",167,208,442,788,113,97,497,215,126,2653
"552","Undervisning","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2013",163,211,438,817,119,91,519,225,132,2715
"553","Undervisning","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2014",174,218,451,813,115,94,509,222,122,2718
"554","Undervisning","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2015",158,215,472,802,117,93,508,245,120,2730
"555","Undervisning","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2016",159,217,475,850,113,97,489,248,132,2780
"556","Undervisning","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2017",141,227,475,834,107,99,493,243,140,2759
"557","Undervisning","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2018",140,232,459,818,110,93,481,225,137,2695
"558","Undervisning","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2019",135,220,464,809,109,90,495,227,140,2689
"559","Undervisning","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2020",0,0,0,0,0,0,0,0,0,0
"560","Undervisning","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2008",43,53,120,232,33,30,130,68,34,743
"561","Undervisning","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2009",45,51,118,227,37,32,130,67,38,745
"562","Undervisning","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2010",49,49,124,222,37,32,141,65,34,753
"563","Undervisning","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2011",50,48,120,230,37,36,151,67,32,771
"564","Undervisning","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2012",53,60,122,219,37,32,151,70,31,775
"565","Undervisning","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2013",53,53,116,228,38,30,152,66,29,765
"566","Undervisning","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2014",54,51,124,225,42,30,144,66,23,759
"567","Undervisning","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2015",51,50,124,220,41,27,134,72,24,743
"568","Undervisning","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2016",50,53,121,220,40,28,121,76,26,735
"569","Undervisning","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2017",40,49,120,208,32,30,132,74,30,715
"570","Undervisning","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2018",32,51,113,196,31,28,114,72,28,665
"571","Undervisning","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2019",29,45,113,182,28,26,108,65,30,626
"572","Undervisning","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2020",0,0,0,0,0,0,0,0,0,0
"573","Undervisning","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2008",3,3,6,19,0,0,3,7,0,41
"574","Undervisning","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2009",3,3,3,14,0,0,3,7,3,36
"575","Undervisning","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2010",0,0,3,16,3,3,7,4,3,39
"576","Undervisning","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2011",0,0,4,17,0,0,6,8,3,38
"577","Undervisning","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2012",3,0,4,16,0,0,8,0,4,35
"578","Undervisning","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2013",6,3,3,14,3,3,10,7,3,52
"579","Undervisning","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2014",9,3,7,18,4,3,10,7,3,64
"580","Undervisning","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2015",3,3,3,10,0,0,10,6,0,35
"581","Undervisning","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2016",7,3,8,16,0,3,10,7,3,57
"582","Undervisning","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2017",5,0,5,13,4,3,8,4,3,45
"583","Undervisning","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2018",6,3,3,11,4,0,3,7,0,37
"584","Undervisning","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2019",3,3,6,18,3,0,8,8,0,49
"585","Undervisning","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2020",0,0,0,0,0,0,0,0,0,0
"586","Helse- og sosialtjenester","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2008",346,547,922,1685,260,288,1517,839,287,6691
"587","Helse- og sosialtjenester","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2009",370,548,1026,1779,280,281,1500,874,300,6958
"588","Helse- og sosialtjenester","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2010",349,541,1074,1860,278,281,1499,852,316,7050
"589","Helse- og sosialtjenester","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2011",377,560,1108,1932,282,300,1553,821,310,7243
"590","Helse- og sosialtjenester","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2012",372,592,1109,1909,296,291,1542,886,312,7309
"591","Helse- og sosialtjenester","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2013",380,590,1107,1909,295,288,1481,856,318,7224
"592","Helse- og sosialtjenester","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2014",390,572,1131,1885,291,273,1482,849,350,7223
"593","Helse- og sosialtjenester","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2015",383,578,1086,1944,277,278,1546,816,358,7266
"594","Helse- og sosialtjenester","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2016",375,611,1074,2036,291,292,1594,853,324,7450
"595","Helse- og sosialtjenester","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2017",376,611,1089,2055,308,286,1526,858,334,7443
"596","Helse- og sosialtjenester","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2018",379,606,1094,2085,308,296,1531,794,329,7422
"597","Helse- og sosialtjenester","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2019",391,623,1116,2066,318,298,1580,807,345,7544
"598","Helse- og sosialtjenester","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2020",0,0,0,0,0,0,0,0,0,0
