"","Naering","kjønn","alder","statistikkvariabel","Aar","Haugesund","Sauda","Bokn","Tysvær","Karmøy","Utsira","Vindafjord","tot_h"
"427","Finansiering og forsikring","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2018",6,0,0,3,0,0,0,9
"428","Finansiering og forsikring","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2019",0,0,0,0,3,0,0,3
"429","Finansiering og forsikring","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2020",3,0,0,0,6,0,0,9
"430","Teknisk tjenesteyting, eiendomsdrift","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2008",757,43,6,121,657,3,127,1714
"431","Teknisk tjenesteyting, eiendomsdrift","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2009",803,41,9,141,691,3,124,1812
"432","Teknisk tjenesteyting, eiendomsdrift","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2010",894,49,11,158,753,3,122,1990
"433","Teknisk tjenesteyting, eiendomsdrift","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2011",923,52,12,157,771,3,120,2038
"434","Teknisk tjenesteyting, eiendomsdrift","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2012",966,58,6,181,769,3,131,2114
"435","Teknisk tjenesteyting, eiendomsdrift","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2013",1002,54,6,197,808,3,143,2213
"436","Teknisk tjenesteyting, eiendomsdrift","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2014",1054,64,6,210,812,3,174,2323
"437","Teknisk tjenesteyting, eiendomsdrift","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2015",974,53,3,202,822,3,144,2201
"438","Teknisk tjenesteyting, eiendomsdrift","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2016",958,51,3,198,824,0,142,2176
"439","Teknisk tjenesteyting, eiendomsdrift","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2017",993,45,3,200,823,0,156,2220
"440","Teknisk tjenesteyting, eiendomsdrift","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2018",930,41,3,172,795,0,163,2104
"441","Teknisk tjenesteyting, eiendomsdrift","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2019",952,40,3,191,818,0,187,2191
"442","Teknisk tjenesteyting, eiendomsdrift","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2020",917,41,6,172,750,0,170,2056
"443","Teknisk tjenesteyting, eiendomsdrift","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2008",135,11,3,26,133,0,19,327
"444","Teknisk tjenesteyting, eiendomsdrift","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2009",155,10,0,28,148,3,21,365
"445","Teknisk tjenesteyting, eiendomsdrift","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2010",183,14,0,27,157,3,20,404
"446","Teknisk tjenesteyting, eiendomsdrift","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2011",186,15,0,29,160,3,20,413
"447","Teknisk tjenesteyting, eiendomsdrift","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2012",183,11,0,30,156,3,22,405
"448","Teknisk tjenesteyting, eiendomsdrift","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2013",192,12,0,36,169,3,27,439
"449","Teknisk tjenesteyting, eiendomsdrift","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2014",194,17,0,38,169,3,28,449
"450","Teknisk tjenesteyting, eiendomsdrift","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2015",192,12,0,30,160,0,31,425
"451","Teknisk tjenesteyting, eiendomsdrift","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2016",182,8,0,29,151,0,28,398
"452","Teknisk tjenesteyting, eiendomsdrift","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2017",182,9,0,23,153,0,33,400
"453","Teknisk tjenesteyting, eiendomsdrift","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2018",169,7,0,23,141,0,39,379
"454","Teknisk tjenesteyting, eiendomsdrift","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2019",175,5,0,27,146,0,43,396
"455","Teknisk tjenesteyting, eiendomsdrift","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2020",165,5,0,24,137,0,47,378
"456","Teknisk tjenesteyting, eiendomsdrift","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2008",14,0,0,5,16,3,9,47
"457","Teknisk tjenesteyting, eiendomsdrift","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2009",19,3,0,9,19,0,4,54
"458","Teknisk tjenesteyting, eiendomsdrift","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2010",18,0,0,4,28,0,7,57
"459","Teknisk tjenesteyting, eiendomsdrift","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2011",26,3,3,3,28,0,3,66
"460","Teknisk tjenesteyting, eiendomsdrift","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2012",27,3,0,9,31,0,6,76
"461","Teknisk tjenesteyting, eiendomsdrift","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2013",38,3,0,5,37,0,8,91
"462","Teknisk tjenesteyting, eiendomsdrift","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2014",35,4,0,9,44,0,9,101
"463","Teknisk tjenesteyting, eiendomsdrift","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2015",24,3,0,9,39,0,3,78
"464","Teknisk tjenesteyting, eiendomsdrift","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2016",38,3,0,9,40,0,10,100
"465","Teknisk tjenesteyting, eiendomsdrift","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2017",49,4,0,10,39,0,9,111
"466","Teknisk tjenesteyting, eiendomsdrift","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2018",55,3,0,9,47,0,10,124
"467","Teknisk tjenesteyting, eiendomsdrift","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2019",56,0,0,12,53,0,9,130
"468","Teknisk tjenesteyting, eiendomsdrift","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2020",45,0,0,11,55,0,6,117
"469","Forretningsmessig tjenesteyting","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2008",1019,114,9,183,781,10,206,2322
"470","Forretningsmessig tjenesteyting","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2009",831,94,6,148,725,12,197,2013
"471","Forretningsmessig tjenesteyting","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2010",854,83,12,139,743,6,199,2036
"472","Forretningsmessig tjenesteyting","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2011",921,84,10,184,837,12,250,2298
"473","Forretningsmessig tjenesteyting","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2012",944,85,12,200,946,9,262,2458
"474","Forretningsmessig tjenesteyting","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2013",865,78,16,228,900,10,268,2365
"475","Forretningsmessig tjenesteyting","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2014",930,97,10,220,857,6,282,2402
"476","Forretningsmessig tjenesteyting","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2015",762,75,10,207,714,6,190,1964
"477","Forretningsmessig tjenesteyting","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2016",807,71,12,206,751,3,196,2046
"478","Forretningsmessig tjenesteyting","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2017",891,79,12,240,839,6,195,2262
"479","Forretningsmessig tjenesteyting","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2018",874,85,9,224,849,6,201,2248
"480","Forretningsmessig tjenesteyting","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2019",913,81,6,228,843,6,192,2269
"481","Forretningsmessig tjenesteyting","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2020",883,79,6,239,824,3,165,2199
"482","Forretningsmessig tjenesteyting","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2008",117,16,3,22,134,0,30,322
"483","Forretningsmessig tjenesteyting","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2009",101,7,3,24,131,3,23,292
"484","Forretningsmessig tjenesteyting","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2010",103,11,6,16,129,0,30,295
"485","Forretningsmessig tjenesteyting","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2011",119,7,3,26,145,3,31,334
"486","Forretningsmessig tjenesteyting","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2012",121,6,3,30,160,0,33,353
"487","Forretningsmessig tjenesteyting","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2013",113,11,0,42,143,0,36,345
"488","Forretningsmessig tjenesteyting","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2014",127,10,0,44,152,0,47,380
"489","Forretningsmessig tjenesteyting","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2015",99,11,0,36,148,3,42,339
"490","Forretningsmessig tjenesteyting","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2016",106,11,3,34,143,0,44,341
"491","Forretningsmessig tjenesteyting","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2017",120,11,0,38,159,3,46,377
"492","Forretningsmessig tjenesteyting","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2018",132,14,0,40,159,0,49,394
"493","Forretningsmessig tjenesteyting","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2019",131,14,0,41,160,3,46,395
"494","Forretningsmessig tjenesteyting","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2020",142,8,3,38,157,0,47,395
"495","Forretningsmessig tjenesteyting","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2008",10,7,0,3,17,0,3,40
"496","Forretningsmessig tjenesteyting","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2009",7,7,0,3,16,0,0,33
"497","Forretningsmessig tjenesteyting","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2010",5,0,0,4,9,0,0,18
"498","Forretningsmessig tjenesteyting","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2011",5,3,0,3,12,0,3,26
"499","Forretningsmessig tjenesteyting","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2012",10,3,0,0,18,0,3,34
"500","Forretningsmessig tjenesteyting","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2013",13,0,0,3,18,0,7,41
"501","Forretningsmessig tjenesteyting","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2014",15,0,0,3,10,0,3,31
"502","Forretningsmessig tjenesteyting","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2015",14,3,0,4,11,0,3,35
"503","Forretningsmessig tjenesteyting","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2016",11,0,0,4,10,0,3,28
"504","Forretningsmessig tjenesteyting","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2017",9,3,3,3,13,0,6,37
"505","Forretningsmessig tjenesteyting","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2018",5,0,0,3,21,0,3,32
"506","Forretningsmessig tjenesteyting","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2019",12,3,0,3,17,0,5,40
"507","Forretningsmessig tjenesteyting","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2020",18,3,0,0,12,0,8,41
"508","Off.adm., forsvar, sosialforsikring","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2008",685,91,18,161,612,9,176,1752
"509","Off.adm., forsvar, sosialforsikring","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2009",713,101,20,179,615,7,176,1811
"510","Off.adm., forsvar, sosialforsikring","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2010",770,103,17,169,622,14,171,1866
"511","Off.adm., forsvar, sosialforsikring","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2011",764,112,19,193,635,8,187,1918
"512","Off.adm., forsvar, sosialforsikring","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2012",828,102,19,192,674,10,188,2013
"513","Off.adm., forsvar, sosialforsikring","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2013",875,109,17,194,677,9,197,2078
"514","Off.adm., forsvar, sosialforsikring","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2014",886,98,18,195,717,9,194,2117
"515","Off.adm., forsvar, sosialforsikring","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2015",832,96,12,174,666,12,175,1967
"516","Off.adm., forsvar, sosialforsikring","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2016",848,99,18,191,730,6,181,2073
"517","Off.adm., forsvar, sosialforsikring","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2017",834,102,17,195,708,6,175,2037
"518","Off.adm., forsvar, sosialforsikring","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2018",861,96,16,203,658,6,190,2030
"519","Off.adm., forsvar, sosialforsikring","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2019",935,91,21,210,687,6,194,2144
"520","Off.adm., forsvar, sosialforsikring","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2020",864,94,14,244,701,3,177,2097
"521","Off.adm., forsvar, sosialforsikring","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2008",139,20,7,43,131,4,56,400
"522","Off.adm., forsvar, sosialforsikring","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2009",138,24,6,41,125,3,54,391
"523","Off.adm., forsvar, sosialforsikring","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2010",153,22,6,43,134,3,50,411
"524","Off.adm., forsvar, sosialforsikring","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2011",166,24,7,35,138,3,51,424
"525","Off.adm., forsvar, sosialforsikring","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2012",163,23,7,35,137,3,49,417
"526","Off.adm., forsvar, sosialforsikring","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2013",179,27,8,39,147,0,50,450
"527","Off.adm., forsvar, sosialforsikring","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2014",179,28,3,35,149,3,47,444
"528","Off.adm., forsvar, sosialforsikring","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2015",180,26,6,34,160,3,43,452
"529","Off.adm., forsvar, sosialforsikring","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2016",169,25,6,33,168,3,38,442
"530","Off.adm., forsvar, sosialforsikring","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2017",155,26,7,28,160,3,35,414
"531","Off.adm., forsvar, sosialforsikring","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2018",153,21,7,32,148,3,38,402
"532","Off.adm., forsvar, sosialforsikring","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2019",158,20,8,39,153,3,46,427
"533","Off.adm., forsvar, sosialforsikring","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2020",149,21,8,42,155,3,43,421
"534","Off.adm., forsvar, sosialforsikring","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2008",4,0,0,3,6,0,3,16
"535","Off.adm., forsvar, sosialforsikring","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2009",6,0,0,3,7,0,3,19
"536","Off.adm., forsvar, sosialforsikring","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2010",24,3,0,0,7,0,0,34
"537","Off.adm., forsvar, sosialforsikring","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2011",25,0,0,6,13,0,7,51
"538","Off.adm., forsvar, sosialforsikring","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2012",22,0,0,6,9,0,3,40
"539","Off.adm., forsvar, sosialforsikring","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2013",16,3,0,8,6,3,6,42
"540","Off.adm., forsvar, sosialforsikring","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2014",15,3,0,7,11,0,7,43
"541","Off.adm., forsvar, sosialforsikring","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2015",10,3,0,8,10,3,3,37
"542","Off.adm., forsvar, sosialforsikring","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2016",18,3,0,7,7,0,5,40
"543","Off.adm., forsvar, sosialforsikring","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2017",11,3,3,9,9,0,7,42
"544","Off.adm., forsvar, sosialforsikring","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2018",14,3,0,3,11,0,9,40
"545","Off.adm., forsvar, sosialforsikring","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2019",7,3,3,0,9,3,7,32
"546","Off.adm., forsvar, sosialforsikring","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2020",7,3,0,3,9,0,7,29
"547","Undervisning","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2008",1324,199,25,398,1336,13,327,3622
"548","Undervisning","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2009",1427,206,28,422,1379,13,311,3786
"549","Undervisning","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2010",1466,206,33,422,1390,13,314,3844
"550","Undervisning","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2011",1465,211,35,437,1369,15,310,3842
"551","Undervisning","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2012",1519,197,23,443,1379,14,319,3894
"552","Undervisning","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2013",1507,193,32,406,1408,14,327,3887
"553","Undervisning","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2014",1538,195,28,411,1465,19,317,3973
"554","Undervisning","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2015",1526,201,27,383,1437,11,313,3898
"555","Undervisning","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2016",1603,217,24,416,1449,16,311,4036
"556","Undervisning","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2017",1639,205,23,402,1463,11,312,4055
"557","Undervisning","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2018",1636,214,23,413,1497,15,313,4111
"558","Undervisning","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2019",1612,195,24,411,1509,15,319,4085
"559","Undervisning","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2020",1600,205,22,414,1512,11,327,4091
"560","Undervisning","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2008",309,51,7,110,312,3,86,878
"561","Undervisning","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2009",338,49,8,112,320,7,81,915
"562","Undervisning","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2010",357,49,7,111,316,4,79,923
"563","Undervisning","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2011",361,56,8,113,311,7,73,929
"564","Undervisning","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2012",374,59,10,113,323,6,75,960
"565","Undervisning","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2013",366,52,9,105,309,4,75,920
"566","Undervisning","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2014",374,60,10,95,323,4,70,936
"567","Undervisning","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2015",375,58,9,88,304,5,65,904
"568","Undervisning","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2016",389,57,8,95,317,7,64,937
"569","Undervisning","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2017",375,57,12,89,298,8,65,904
"570","Undervisning","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2018",377,56,11,90,274,5,66,879
"571","Undervisning","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2019",373,50,8,80,272,5,71,859
"572","Undervisning","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2020",360,47,8,85,264,5,77,846
"573","Undervisning","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2008",33,0,0,3,17,0,6,59
"574","Undervisning","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2009",36,8,0,5,14,0,4,67
"575","Undervisning","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2010",38,6,0,8,21,0,3,76
"576","Undervisning","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2011",35,3,0,10,25,0,3,76
"577","Undervisning","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2012",36,0,0,8,33,0,3,80
"578","Undervisning","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2013",39,0,0,9,36,3,3,90
"579","Undervisning","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2014",55,0,0,12,40,3,3,113
"580","Undervisning","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2015",26,3,0,11,24,0,4,68
"581","Undervisning","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2016",28,3,0,12,22,3,5,73
"582","Undervisning","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2017",37,0,0,12,21,0,5,75
"583","Undervisning","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2018",39,3,0,8,25,0,3,78
"584","Undervisning","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2019",33,0,0,7,25,0,6,71
"585","Undervisning","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2020",29,0,0,6,15,0,3,53
"586","Helse- og sosialtjenester","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2008",3648,539,68,946,3660,22,610,9493
"587","Helse- og sosialtjenester","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2009",3679,557,69,973,3786,23,638,9725
"588","Helse- og sosialtjenester","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2010",3679,552,66,1001,3763,24,619,9704
"589","Helse- og sosialtjenester","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2011",3832,543,64,1010,3890,25,637,10001
"590","Helse- og sosialtjenester","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2012",3715,508,75,1023,3893,23,671,9908
"591","Helse- og sosialtjenester","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2013",3783,501,77,1032,3952,20,685,10050
"592","Helse- og sosialtjenester","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2014",3851,541,77,1082,4028,25,731,10335
"593","Helse- og sosialtjenester","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2015",3969,506,76,1081,4051,27,718,10428
"594","Helse- og sosialtjenester","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2016",3998,500,73,1060,4087,25,714,10457
"595","Helse- og sosialtjenester","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2017",4067,504,75,1086,4152,30,733,10647
"596","Helse- og sosialtjenester","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2018",4107,490,74,1112,4232,25,744,10784
"597","Helse- og sosialtjenester","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2019",4187,506,88,1119,4263,18,730,10911
"598","Helse- og sosialtjenester","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2020",4259,513,89,1107,4259,25,753,11005
"599","Helse- og sosialtjenester","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2008",641,94,12,145,595,5,92,1584
"600","Helse- og sosialtjenester","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2009",676,96,15,156,611,7,106,1667
"601","Helse- og sosialtjenester","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2010",723,100,14,161,622,4,104,1728
"602","Helse- og sosialtjenester","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2011",760,103,13,163,645,4,120,1808
"603","Helse- og sosialtjenester","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2012",759,100,12,170,691,5,126,1863
"604","Helse- og sosialtjenester","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2013",803,104,11,177,714,3,131,1943
"605","Helse- og sosialtjenester","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2014",819,108,13,185,721,3,144,1993
"606","Helse- og sosialtjenester","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2015",842,107,13,192,692,3,146,1995
"607","Helse- og sosialtjenester","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2016",827,107,16,186,717,3,143,1999
"608","Helse- og sosialtjenester","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2017",857,111,10,201,713,8,158,2058
"609","Helse- og sosialtjenester","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2018",845,104,10,187,714,6,151,2017
"610","Helse- og sosialtjenester","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2019",824,110,16,189,736,6,154,2035
"611","Helse- og sosialtjenester","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2020",833,106,15,187,733,5,164,2043
"612","Helse- og sosialtjenester","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2008",69,17,0,18,34,0,6,144
"613","Helse- og sosialtjenester","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2009",72,13,0,18,46,0,15,164
"614","Helse- og sosialtjenester","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2010",49,13,0,19,41,0,13,135
"615","Helse- og sosialtjenester","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2011",61,12,0,23,49,0,11,156
"616","Helse- og sosialtjenester","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2012",62,5,0,25,39,0,9,140
"617","Helse- og sosialtjenester","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2013",65,6,0,25,51,0,16,163
"618","Helse- og sosialtjenester","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2014",60,12,3,25,58,3,18,179
"619","Helse- og sosialtjenester","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2015",81,10,0,27,76,3,20,217
"620","Helse- og sosialtjenester","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2016",98,13,0,19,72,3,21,226
"621","Helse- og sosialtjenester","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2017",85,9,3,22,74,3,19,215
"622","Helse- og sosialtjenester","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2018",95,9,3,22,76,3,19,227
"623","Helse- og sosialtjenester","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2019",102,8,0,20,75,3,11,219
"624","Helse- og sosialtjenester","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2020",101,8,3,16,68,0,10,206
"625","Personlig tjenesteyting","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2008",516,60,3,113,557,3,74,1326
"626","Personlig tjenesteyting","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2009",507,87,3,108,555,3,78,1341
"627","Personlig tjenesteyting","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2010",506,65,6,116,532,3,79,1307
"628","Personlig tjenesteyting","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2011",548,70,3,111,532,3,73,1340
"629","Personlig tjenesteyting","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2012",545,67,9,128,523,3,75,1350
"630","Personlig tjenesteyting","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2013",560,72,9,124,536,6,78,1385
"631","Personlig tjenesteyting","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2014",567,54,6,119,528,3,85,1362
"632","Personlig tjenesteyting","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2015",582,60,6,116,571,3,95,1433
"633","Personlig tjenesteyting","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2016",614,63,3,123,595,3,92,1493
"634","Personlig tjenesteyting","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2017",642,60,3,133,600,6,95,1539
