Aar,NACE2007,SN2007,alder,ansatte
2018,85,Undervisning,15-74 år,220351
2019,85,Undervisning,15-74 år,223924
2020,85,Undervisning,15-74 år,225677
2008,85,Undervisning,55-66 år,49698
2009,85,Undervisning,55-66 år,50190
2010,85,Undervisning,55-66 år,50966
2011,85,Undervisning,55-66 år,51294
2012,85,Undervisning,55-66 år,50942
2013,85,Undervisning,55-66 år,50670
2014,85,Undervisning,55-66 år,50406
2015,85,Undervisning,55-66 år,49072
2016,85,Undervisning,55-66 år,48507
2017,85,Undervisning,55-66 år,47940
2018,85,Undervisning,55-66 år,47291
2019,85,Undervisning,55-66 år,47235
2020,85,Undervisning,55-66 år,46824
2008,85,Undervisning,67-74 år,4503
2009,85,Undervisning,67-74 år,4577
2010,85,Undervisning,67-74 år,5431
2011,85,Undervisning,67-74 år,5861
2012,85,Undervisning,67-74 år,5038
2013,85,Undervisning,67-74 år,5630
2014,85,Undervisning,67-74 år,6241
2015,85,Undervisning,67-74 år,4952
2016,85,Undervisning,67-74 år,5105
2017,85,Undervisning,67-74 år,5162
2018,85,Undervisning,67-74 år,5231
2019,85,Undervisning,67-74 år,5244
2020,85,Undervisning,67-74 år,4650
2008,86-88,Helse- og sosialtjenester,15-74 år,477671
2009,86-88,Helse- og sosialtjenester,15-74 år,490131
2010,86-88,Helse- og sosialtjenester,15-74 år,499678
2011,86-88,Helse- og sosialtjenester,15-74 år,510229
2012,86-88,Helse- og sosialtjenester,15-74 år,510771
2013,86-88,Helse- og sosialtjenester,15-74 år,517264
2014,86-88,Helse- og sosialtjenester,15-74 år,525391
2015,86-88,Helse- og sosialtjenester,15-74 år,532273
2016,86-88,Helse- og sosialtjenester,15-74 år,541324
2017,86-88,Helse- og sosialtjenester,15-74 år,546862
2018,86-88,Helse- og sosialtjenester,15-74 år,553143
2019,86-88,Helse- og sosialtjenester,15-74 år,558016
2020,86-88,Helse- og sosialtjenester,15-74 år,563029
2008,86-88,Helse- og sosialtjenester,55-66 år,87031
2009,86-88,Helse- og sosialtjenester,55-66 år,91257
2010,86-88,Helse- og sosialtjenester,55-66 år,95726
2011,86-88,Helse- og sosialtjenester,55-66 år,100226
2012,86-88,Helse- og sosialtjenester,55-66 år,102716
2013,86-88,Helse- og sosialtjenester,55-66 år,105062
2014,86-88,Helse- og sosialtjenester,55-66 år,107537
2015,86-88,Helse- og sosialtjenester,55-66 år,107680
2016,86-88,Helse- og sosialtjenester,55-66 år,109176
2017,86-88,Helse- og sosialtjenester,55-66 år,110223
2018,86-88,Helse- og sosialtjenester,55-66 år,110543
2019,86-88,Helse- og sosialtjenester,55-66 år,111389
2020,86-88,Helse- og sosialtjenester,55-66 år,111074
2008,86-88,Helse- og sosialtjenester,67-74 år,8106
2009,86-88,Helse- og sosialtjenester,67-74 år,8775
2010,86-88,Helse- og sosialtjenester,67-74 år,9528
2011,86-88,Helse- og sosialtjenester,67-74 år,10443
2012,86-88,Helse- og sosialtjenester,67-74 år,10358
2013,86-88,Helse- og sosialtjenester,67-74 år,11342
2014,86-88,Helse- og sosialtjenester,67-74 år,11912
2015,86-88,Helse- og sosialtjenester,67-74 år,12468
2016,86-88,Helse- og sosialtjenester,67-74 år,13188
2017,86-88,Helse- og sosialtjenester,67-74 år,13543
2018,86-88,Helse- og sosialtjenester,67-74 år,14109
2019,86-88,Helse- og sosialtjenester,67-74 år,14453
2020,86-88,Helse- og sosialtjenester,67-74 år,13847
2008,90-99,Personlig tjenesteyting,15-74 år,88266
2009,90-99,Personlig tjenesteyting,15-74 år,91169
2010,90-99,Personlig tjenesteyting,15-74 år,92329
2011,90-99,Personlig tjenesteyting,15-74 år,94118
2012,90-99,Personlig tjenesteyting,15-74 år,94994
2013,90-99,Personlig tjenesteyting,15-74 år,96775
2014,90-99,Personlig tjenesteyting,15-74 år,98624
2015,90-99,Personlig tjenesteyting,15-74 år,99768
2016,90-99,Personlig tjenesteyting,15-74 år,102727
2017,90-99,Personlig tjenesteyting,15-74 år,105766
2018,90-99,Personlig tjenesteyting,15-74 år,108906
2019,90-99,Personlig tjenesteyting,15-74 år,110698
2020,90-99,Personlig tjenesteyting,15-74 år,108316
2008,90-99,Personlig tjenesteyting,55-66 år,16046
2009,90-99,Personlig tjenesteyting,55-66 år,16723
2010,90-99,Personlig tjenesteyting,55-66 år,16695
2011,90-99,Personlig tjenesteyting,55-66 år,16954
2012,90-99,Personlig tjenesteyting,55-66 år,17566
2013,90-99,Personlig tjenesteyting,55-66 år,17652
2014,90-99,Personlig tjenesteyting,55-66 år,17783
2015,90-99,Personlig tjenesteyting,55-66 år,17331
2016,90-99,Personlig tjenesteyting,55-66 år,17693
2017,90-99,Personlig tjenesteyting,55-66 år,18080
2018,90-99,Personlig tjenesteyting,55-66 år,18713
2019,90-99,Personlig tjenesteyting,55-66 år,19247
2020,90-99,Personlig tjenesteyting,55-66 år,19508
2008,90-99,Personlig tjenesteyting,67-74 år,2758
2009,90-99,Personlig tjenesteyting,67-74 år,3018
2010,90-99,Personlig tjenesteyting,67-74 år,3217
2011,90-99,Personlig tjenesteyting,67-74 år,3676
2012,90-99,Personlig tjenesteyting,67-74 år,3742
2013,90-99,Personlig tjenesteyting,67-74 år,4270
2014,90-99,Personlig tjenesteyting,67-74 år,4533
2015,90-99,Personlig tjenesteyting,67-74 år,3950
2016,90-99,Personlig tjenesteyting,67-74 år,4099
2017,90-99,Personlig tjenesteyting,67-74 år,4448
2018,90-99,Personlig tjenesteyting,67-74 år,4783
2019,90-99,Personlig tjenesteyting,67-74 år,5015
2020,90-99,Personlig tjenesteyting,67-74 år,4820
2008,00,Uoppgitt,15-74 år,11911
2009,00,Uoppgitt,15-74 år,11556
2010,00,Uoppgitt,15-74 år,14427
2011,00,Uoppgitt,15-74 år,13095
2012,00,Uoppgitt,15-74 år,13849
2013,00,Uoppgitt,15-74 år,13406
2014,00,Uoppgitt,15-74 år,13049
2015,00,Uoppgitt,15-74 år,26662
2016,00,Uoppgitt,15-74 år,25154
2017,00,Uoppgitt,15-74 år,23571
2018,00,Uoppgitt,15-74 år,21835
2019,00,Uoppgitt,15-74 år,20253
2020,00,Uoppgitt,15-74 år,19736
2008,00,Uoppgitt,55-66 år,3534
2009,00,Uoppgitt,55-66 år,3653
2010,00,Uoppgitt,55-66 år,4393
2011,00,Uoppgitt,55-66 år,4022
2012,00,Uoppgitt,55-66 år,4162
2013,00,Uoppgitt,55-66 år,3900
2014,00,Uoppgitt,55-66 år,3631
2015,00,Uoppgitt,55-66 år,7542
2016,00,Uoppgitt,55-66 år,7012
2017,00,Uoppgitt,55-66 år,6527
2018,00,Uoppgitt,55-66 år,5945
2019,00,Uoppgitt,55-66 år,5582
2020,00,Uoppgitt,55-66 år,5406
2008,00,Uoppgitt,67-74 år,1530
2009,00,Uoppgitt,67-74 år,1696
2010,00,Uoppgitt,67-74 år,1885
2011,00,Uoppgitt,67-74 år,1571
2012,00,Uoppgitt,67-74 år,2730
2013,00,Uoppgitt,67-74 år,2879
2014,00,Uoppgitt,67-74 år,2922
2015,00,Uoppgitt,67-74 år,7152
2016,00,Uoppgitt,67-74 år,7005
2017,00,Uoppgitt,67-74 år,6658
2018,00,Uoppgitt,67-74 år,6371
2019,00,Uoppgitt,67-74 år,5738
2020,00,Uoppgitt,67-74 år,5684
